jobname PbPb3.8T_ExpressGT_Run263757 
isda True
ismc False
runcontrol True
runnumber 263757
applybows True
applycorrs False
datasetpath run263757 
maxevents 5000
globaltag 75X_dataRun2_ExpressHI_v2
allFromGT True
alignobj frontier://FrontierProd/CMS_CONDITIONS
taggeom TrackerAlignment_2009_v1_express
apeobj frontier://FrontierProd/CMS_CONDITIONS
tagape TrackerAlignmentExtendedErr_2009_v2_express_IOVs
bowsobj frontier://FrontierProd/CMS_CONDITIONS
tagbows TrackerSurafceDeformations_v1_express
validationtype MultiPVValidation
tracktype ALCARECOTkAlMinBiasHI
outfile PVValidationPbPb_ExpressGT_Run263757.root
vertextype hiSelectedVertex
lumilist none
ptcut 3.
