jobname pp3.8T_PCL_Run260576
isda True
ismc False
runcontrol True
runnumber 260576
applybows True
applycorrs False
datasetpath run260576
maxevents 5000
globaltag 75X_dataRun2_Express_ppAt5TeV_v0
allFromGT False
alignobj sqlite_file:/afs/cern.ch/user/j/jcastle/public/HeavyIonRun2015_PseudoPCL/pp3.8T_PCL_Alignment/Results260576/MinBias_2015/TkAlignment.db
taggeom testTag
apeobj frontier://FrontierProd/CMS_CONDITIONS
tagape TrackerAlignmentExtendedErr_2009_v2_express_IOVs
bowsobj frontier://FrontierProd/CMS_CONDITIONS
tagbows TrackerSurafceDeformations_v1_express
validationtype MultiPVValidation
tracktype ALCARECOTkAlMinBias
outfile PVValidationpp_PCLAlign_Run260576.root
vertextype offlinePrimaryVertices
lumilist none
ptcut 3.
